408,4,내놓다,verb,741
409,10,고민,noun,897
410,2,형편없다,adjective,1145
410,4,식당,noun,929
410,2,기뻐하다,verb,1084
411,2,핀잔,noun,1144
412,5,기본,noun,589
413,10,꼭,adverb,405
414,7,정상,noun,968
415,7,아무,article,627
416,2,영향,noun,478
416,9,미치다,verb,684
416,3,미세,noun,1149
417,2,대강,adverb,1137
417,5,덕,noun,1057
417,11,지내다,verb,538
417,8,노력,noun,522
417,4,차츰,adverb,1078
417,5,습관,noun,967
418,12,섞이다,verb,1008
418,3,소망,noun,1043
418,2,넘어가다,verb,864
418,3,적당히,adverb,1092
418,2,셈,dependent noun,685
419,15,대부분,noun,363
419,5,충분,noun,1169
420,19,강하다,adjective,446
420,2,화내다,verb,1150
421,3,과,noun,1062
422,23,미안,noun,1160
422,6,달다,verb,946
423,4,곤란,noun,1142
423,5,넘기다,verb,814
424,17,쉽다,adjective,249
425,2,천,number,1168
425,8,이,number,1057
425,2,거스름돈,noun,1157
427,76,싶다,auxiliary verb,83
429,15,돈,noun,186
430,2,버겁다,adjective,1158
430,3,파도,noun,1020
430,3,억지로,adverb,1057
430,2,호수,noun,1064
431,14,전혀,adverb,403
433,5,약속,noun,808
433,4,툭,adverb,1102
434,19,묻다,verb,327
434,3,따지다,verb,803
435,8,쥐다,verb,878
435,3,불끈,adverb,1154
438,14,아주,adverb,301
439,10,인간,noun,96
442,2,몸부림,noun,1134
443,4,저렇다,adjective,1004
443,3,늘어놓다,verb,1051
444,9,편,dependent noun,709
445,17,밖,noun,267
446,2,솔직,noun,1171
446,7,상처,noun,901
447,4,쿵,adverb,1150
448,2,성격,noun,408
448,24,말다,verb,561
448,9,거의,adverb,283
448,3,생김새,noun,1128
448,3,취향,noun,1087
448,6,자두,noun,1152
449,3,훔치다,verb,1043
449,7,자,exclamation,629
449,11,시절,noun,491
450,2,배시시,adverb,1160
450,2,재빨리,adverb,1079
451,5,바늘,noun,1037
451,6,얼마나,adverb,331
453,2,단맛,noun,1149
453,4,동시,noun,485
453,10,사탕,noun,1138
454,4,반짝이다,verb,1074
454,5,줄,noun,828
456,5,베다,verb,1048
456,2,녹다,verb,1076
457,2,신기,noun,1168
458,3,품,noun,1056
460,16,인생,noun,525
461,17,삶,noun,226
461,7,연락,noun,1008
461,3,칠,number,1150
461,3,서로,adverb,294
461,37,살다,verb,69
463,6,자식,noun,563
463,3,젊음,noun,1090
464,4,다름없다,adjective,1063
464,3,오로지,adverb,1054
465,2,다행히,adverb,1064
465,6,딸,noun,612
465,5,공부,noun,493
466,2,놈팡이,noun,1165
466,3,좌판,noun,1143
466,6,장사,noun,1000
466,2,키우다,verb,805
466,2,액세서리,noun,1140
467,5,아마도,adverb,955
467,7,영원,noun,1151
468,2,서류,noun,1064
469,5,오히려,adverb,394
469,4,협박,noun,1114
469,4,반대,noun,780
470,8,정확히,adverb,980
470,7,현실,noun,306
470,5,달,dependent noun,540
471,6,정말로,adverb,1023
472,3,끊기다,verb,1052
475,2,술,noun,298
475,3,오토바이,noun,1140
475,3,취하다,verb,730
477,2,색색,noun,1160
478,3,더더욱,adverb,1129
479,12,돌아가다,verb,442
481,5,버티다,verb,991
481,2,도저히,adverb,984
482,4,감당,noun,1163
482,20,혼자,noun,378
484,5,평소,noun,822
484,10,시키다,verb,687
485,2,작아지다,verb,1135
485,2,출입구,noun,1146
485,7,숙이다,verb,979
487,2,훅,adverb,1159
487,2,끼치다,verb,991
487,5,들썩이다,verb,1160
488,3,떡,adverb,1162
489,7,누르다,verb,843
489,4,모자,noun,1025
489,2,보라색,noun,1148
489,8,꽂히다,verb,1093
489,6,머리카락,noun,1039
489,2,회색,noun,1103
490,2,동화책,noun,1157
491,14,그녀,pronoun,72
492,8,무척,adverb,895
492,11,크다,verb,1046
494,2,비유,noun,1130
495,2,심지어,adverb,911
496,3,두툼하다,adjective,1149
496,3,특히,adverb,192
496,23,힘,noun,216
497,5,팔짱,noun,1132
498,13,꺼내다,verb,592
498,2,명령,noun,970
501,3,모녀,noun,1154
501,2,프렌치프라이,noun,1171
501,3,조각,noun,1034
502,2,밤색,noun,1168
502,2,쟁반,noun,1136
502,2,플라스틱,noun,1086
502,3,묻히다,verb,1038
502,5,흩어지다,verb,1026
503,6,구두,noun,916
503,2,굳다,adjective,973
506,2,기울이다,verb,803
507,5,썩다,verb,1029
508,2,쩌렁쩌렁,adverb,1165
508,9,울리다,verb,862
508,9,외치다,verb,922
510,4,쳐다보다,verb,716
511,7,털어놓다,verb,1050
511,5,간,noun,1083
511,6,닥치다,verb,1065
512,4,간간이,adverb,1130
512,2,용,noun,1090
512,8,울음,noun,1044
513,2,윤기,noun,1139
513,13,팔,noun,831
513,6,풀리다,verb,961
513,8,어느새,adverb,939
515,7,지키다,verb,438
515,12,끝나다,verb,348
515,11,바꾸다,verb,419
517,4,벌리다,verb,1045
519,2,축,adverb,1144
519,4,눈꼬리,noun,1168
519,4,처지다,verb,1125
519,3,한껏,adverb,1084
520,3,귀엽다,adjective,1032
521,82,너,pronoun,86
523,7,셋,number,1059
523,9,생활,noun,185
524,4,파다,verb,989
524,4,직업,noun,669
524,7,헌,article,1127
524,6,고르다,verb,900
525,6,도움,noun,572
526,9,틈,noun,930
527,5,평생,noun,947
527,2,떡,noun,998
527,12,팔다,verb,603
529,11,깨다,verb,958
529,7,끔찍하다,adjective,1120
531,5,틀리다,verb,963
534,4,이사,noun,1015
536,3,동경,noun,1147
537,8,원하다,verb,647
538,19,바라다,verb,474
538,9,작가,noun,471
539,16,늙다,verb,881
539,2,결혼,noun,549
540,5,기회,noun,513
540,3,되돌리다,verb,1112
542,3,똑똑하다,adjective,1088
542,3,무식,noun,1169
542,3,빠지다,verb,557
544,2,툴툴거리다,verb,1170
545,11,헌책방,noun,1160
547,3,결정,noun,570
548,4,품다,verb,985
548,3,오랫동안,noun,918
549,4,한때,noun,921
550,6,글,noun,291
553,2,배다,adjective,1171
553,23,냄새,noun,730
554,4,이왕이면,adverb,1153
557,2,유리,noun,948
559,2,싸다,adjective,1017
559,2,사들이다,verb,1108
559,3,값,noun,703
561,8,방,noun,262
561,2,욕조,noun,1156
563,11,자다,verb,475
564,21,책방,noun,1147
564,3,유리창,noun,1039
564,5,간판,noun,1045
564,10,붙다,verb,661
565,3,전날,noun,1069
565,4,탁탁,adverb,1151
569,28,자주,adverb,680
569,8,중얼거리다,verb,971
569,8,만큼,dependent noun,423
569,3,희한하다,adjective,1134
570,6,그곳,pronoun,607
570,3,편안,noun,1171
571,8,맘,noun,1064
572,7,익숙하다,adjective,977
573,7,맡다,verb,559
574,7,펼치다,verb,834
574,8,놓다,verb,413
576,2,고백,noun,1104
577,5,비밀,noun,881
577,2,꾹꾹,adverb,1156
578,6,애초,noun,1057
579,4,구체,noun,1162
579,2,끼어들다,verb,1078
579,10,세계,noun,121
580,13,대로,dependent noun,540
580,4,그려지다,verb,1059
580,2,영상,noun,889
581,7,피부,noun,936
581,4,정하다,verb,604
581,2,쿠션,noun,1164
581,2,노랗다,adjective,1033
581,4,전부,adverb,1016
581,3,갈색,noun,1088
581,2,꼬다,verb,1135
582,13,변화,noun,278
584,6,공간,noun,507
584,6,비다,auxiliary verb,1169
586,2,적다,verb,886
587,8,상관없다,adjective,1084
588,6,페이지,noun,1123
588,6,성공,noun,935
590,3,꿀,noun,1120
590,2,죄,noun,792
592,3,따라가다,verb,972
593,3,좇다,verb,1125
594,8,씹다,verb,1078
595,3,충분히,adverb,823
599,13,계속,adverb,342
600,2,되뇌다,verb,1154
601,2,넘어서다,verb,932
602,7,아무런,article,713
603,3,헤아리다,verb,1017
603,10,느낌,noun,433
604,4,놀이,noun,710
604,5,소개,noun,1079
607,2,발전,noun,388
615,5,사,noun,1067
628,2,백지,noun,1153
629,2,되풀이,noun,1157
629,9,봄,noun,725
629,8,겨울,noun,712
629,17,돌아오다,verb,434
629,9,계절,noun,941
630,2,땅거미,noun,1162
630,7,저런,article,1066
630,2,깔깔대다,verb,1156
630,3,어김없이,adverb,1105
631,2,장단,noun,1110
631,2,들이켜다,verb,1104
631,2,물들이다,verb,1129
634,4,인기,noun,681
635,3,연애,noun,1092
636,24,자기,pronoun,107
637,2,삐죽,adverb,1168
637,3,확인,noun,1034
638,6,궁금,noun,1167
639,4,일정,noun,992
640,2,접근,noun,981
641,11,원,noun,1093
642,4,지니다,verb,457
643,4,동그랗다,adjective,1124
644,3,허리,noun,924
644,2,뱀파이어,noun,1170
644,3,연상,noun,1140
645,7,이따금,adverb,1060
646,2,옷차림,noun,1098
647,6,자라다,verb,708
651,4,양,noun,902
651,4,몸집,noun,1115
652,2,괴다,verb,1146
653,4,소년,noun,759
653,14,할머니,noun,808
657,9,발견,noun,1062
660,4,주름,noun,1099
660,7,머리칼,noun,1115
661,2,파이다,verb,1148
661,3,언제,adverb,776
664,2,방긋,adverb,1169
668,4,웬일,noun,1076
668,3,웃음기,noun,1148
674,2,음,noun,1031
674,2,시다,adjective,1148
674,7,먼지,noun,973
675,12,여름,noun,671
675,2,옥수수,noun,1104
677,2,고속,noun,1077
677,3,역,noun,985
677,3,터미널,noun,1117
678,4,오가다,verb,1031
678,4,입구,noun,959
679,8,유일,noun,1146
680,2,혼,noun,1086
680,7,빼다,verb,818
681,2,줄지다,verb,1167
681,3,화려,noun,1170
681,8,가득,adverb,786
683,2,가짜,noun,1087
683,3,나무,noun,496
683,2,크리스마스트리,noun,1167
684,3,떡볶이,noun,1157
684,10,얻다,verb,270
687,8,닫다,verb,953
687,3,크리스마스,noun,1147
688,5,성인,noun,1050
688,4,분명,adverb,1008
689,3,겹치다,verb,1040
689,3,골다,verb,1125
690,4,크리스마스이브,noun,1167
692,9,생일,noun,1053
693,13,밥,noun,670
695,3,춥다,adjective,986
696,2,파고들다,verb,1078
697,3,코트,noun,1136
697,2,여미다,verb,1147
697,5,축하,noun,1105
698,3,택하다,adjective,1171
699,3,시내,noun,970
699,2,인파,noun,1145
700,6,점,noun,113
700,4,버스,noun,791
701,5,막히다,verb,865
701,5,흘러나오다,verb,1042
701,2,내일,noun,820
701,2,라디오,noun,978
701,17,십,number,1162
701,3,끝없이,adverb,1089
703,7,쌓이다,verb,870
703,7,쏟아지다,verb,861
703,8,삼키다,verb,1032
703,3,도시,noun,436
704,3,잿빛,noun,1149
705,4,사정,noun,791
706,5,창밖,noun,1020
706,2,내다보다,verb,1018
707,9,냉면,noun,1156
709,27,거기,pronoun,310
711,2,육수,noun,1166
711,2,추가,noun,991
712,6,마주,adverb,973
713,12,떠올리다,verb,900
715,2,하염없이,adverb,1147
717,2,엄청나다,adjective,725
717,2,눈송이,noun,1166
718,4,어린아이,noun,1048
719,4,오랜,article,886
719,5,안쪽,noun,1077
720,3,물기,noun,1090
720,6,올라오다,verb,851
720,2,바지,noun,992
721,5,커피,noun,587
722,2,면발,noun,1171
722,6,이,pronoun,30
724,10,가볍다,adjective,778
724,3,알아채다,verb,1152
725,4,그릇,noun,982
725,3,비우다,verb,1014
726,2,돋다,verb,1131
726,5,분위기,noun,448
726,3,때로,adverb,850
728,3,시종일관,adverb,1169
736,2,식상,noun,1170
738,2,행선지,noun,1156
738,6,일어서다,verb,931
739,5,카운터,noun,1148
739,17,놓이다,verb,691
739,3,계산,noun,939
739,3,바구니,noun,1136
740,2,껍질,noun,1043
741,6,종업원,noun,1069
742,3,바깥,noun,1016
743,2,그리,adverb,905
744,4,창,noun,1008
744,6,보내다,verb,266
746,2,넘치다,verb,964
746,3,선물,noun,937
749,2,움켜쥐다,verb,1113
750,4,머뭇거리다,verb,1107
750,4,이내,adverb,1042
752,3,합창단,noun,1155
752,8,거리,noun,697
753,2,캐럴,noun,1170
753,2,두르다,verb,1089
755,2,왕,noun,860
756,6,양쪽,noun,1006
756,3,주머니,noun,968
756,2,감촉,noun,1150
757,4,함성,noun,1143
757,2,내지르다,verb,1138
758,2,잦아들다,verb,1143
759,3,갈라지다,verb,1067
761,4,급히,adverb,1072
761,6,가리다,verb,985
762,3,유리문,noun,1139
763,2,어슬렁거리다,verb,1155
764,7,달리,adverb,602
765,2,몸짓,noun,1093
765,2,휘두르다,verb,1060
769,7,틀다,verb,1001
771,2,광경,noun,1077
771,6,펼쳐지다,verb,1171
773,8,세,article,313
776,8,땅,noun,369
777,8,막다,verb,579
777,2,쾅쾅,adverb,1164
777,4,두드리다,verb,1007
787,7,나서다,verb,383
788,8,멀리,adverb,813
788,2,저,exclamation,731
788,4,얼다,verb,1088
789,2,벌이다,verb,546
789,2,꼼짝,adverb,1101
789,3,않다,verb,1010
789,5,마치,adverb,460
793,4,바,dependent noun,429
794,2,당하다,adjective,1163
794,4,졸업,noun,1028
794,2,경기,noun,671
794,2,구조,noun,273
794,4,제,article,1120
794,2,갑작스럽다,adjective,1104
795,2,차리다,verb,885
796,4,와중,noun,1112
796,9,떠나다,verb,361
798,2,들르다,verb,1011
798,2,슈퍼,noun,1113
798,3,어쩌다,adverb,1093
798,6,물건,noun,686
801,5,듯이,dependent noun,720
801,3,초라하다,adjective,1094
802,2,오늘,adverb,445
803,2,흔적,noun,1007
804,6,즐겁다,adjective,872
804,3,기록,noun,634
804,2,암시,noun,1081
805,2,대중,noun,642
805,7,관심,noun,286
805,3,자체,noun,322
806,2,그다지,adverb,1031
806,3,중년,noun,1010
807,2,여론,noun,864
808,4,중요,noun,1109
809,3,얼마간,noun,1137
809,2,기사,noun,849
809,2,표제,noun,1168
809,4,뉴스,noun,524
810,5,오르다,verb,336
810,11,꺼지다,verb,1062
812,2,살아남다,verb,1056
813,6,깨어나다,verb,1031
814,5,장례식,noun,1150
814,2,합동,noun,1107
817,7,절,noun,930
817,2,유족,noun,1131
818,12,복도,noun,969
820,2,터득,noun,1170
821,16,마주치다,verb,1009
823,8,인사,noun,866
824,2,수군대다,verb,1167
824,3,장례,noun,1142
824,3,두다,verb,240
824,7,내내,adverb,982
824,2,사흘,noun,1039
824,6,간,dependent noun,270
824,11,들려오다,verb,836
825,4,다양,noun,1166
826,5,충격,noun,868
826,2,저러다,verb,1138
827,2,외로움,noun,1096
828,5,그러나,conjunction,37
828,3,떠다니다,verb,1146
829,6,우습다,adjective,1022
832,3,거울,noun,959
832,11,죽이다,verb,749
835,2,꼬리,noun,1002
835,2,수만,number,1165
837,3,상담,noun,966
837,2,마음속,noun,935
837,3,심리,noun,967
840,3,몇몇,number,1146
841,2,하긴,conjunction,1029
845,17,그만두다,verb,958
847,3,영혼,noun,935
847,2,육신,noun,1104
851,2,일곱,number,1163
853,2,무수,noun,1163
855,5,달,noun,697
855,2,전구,noun,1148
859,4,실,noun,1123
859,2,인,noun,964
860,5,햇살,noun,998
861,2,가망,noun,1153
863,2,갈다,verb,1093
863,3,간호사,noun,1100
864,3,뒤집다,verb,1062
864,7,생기다,verb,257
865,2,짐,noun,937
865,2,취급,noun,1120
866,8,달다,auxiliary verb,657
868,7,조금,noun,580
868,4,병,noun,676
869,2,보험금,noun,1157
869,3,당장,noun,809
869,2,사망,noun,1080
870,5,언제,pronoun,837
872,2,주민,noun,598
872,4,직원,noun,750
872,2,센터,noun,1007
872,10,조용히,adverb,971
873,4,사회,noun,47
873,2,복지,noun,960
873,18,찾아오다,verb,715
874,8,시설,noun,565
874,2,어떠다,verb,1171
874,2,청소년,noun,732
875,4,보호,noun,828
875,2,소,noun,1001
880,4,숨소리,noun,1123
880,7,종일,noun,1027
881,4,가르치다,verb,658
884,5,조언,noun,1136
886,3,힌트,noun,1168
889,5,휴대폰,noun,1144
889,3,하릴없이,adverb,1157
889,6,뒤지다,verb,1065
890,3,띄다,verb,968
892,4,안녕,exclamation,1152
892,2,전송,noun,1085
895,4,정적,noun,1126
897,2,버튼,noun,1125
897,4,기준,noun,499
897,2,자르다,verb,932
897,2,말꼬리,noun,1154
900,4,끄다,verb,976
900,2,작별,noun,1147
904,5,책장,noun,1152
905,3,손님,noun,796
906,2,사이트,noun,970
907,3,가격,noun,626
907,3,중고,noun,1149
908,8,마디,dependent noun,1169
911,3,카드,noun,794
911,10,전부,noun,1021
911,2,어서,adverb,875
912,16,교실,noun,888
912,2,독서,noun,1083
912,2,어린이,noun,449
913,12,나누다,verb,289
914,3,아르바이트,noun,1121
914,2,방학,noun,1003
919,3,농담,noun,1048
922,2,언성,noun,1153
923,16,그럼,conjunction,451
925,3,찔리다,verb,1138
931,2,긋다,verb,1061
932,6,얼른,adverb,885
936,4,붉어지다,verb,1140
938,3,실수,noun,956
942,2,참견,noun,1164
947,2,웬만하다,adjective,1102
950,4,재미있다,adjective,716
951,4,찾아내다,verb,950
951,4,손바닥,noun,1026
953,5,사감,noun,1167
954,5,번갈다,verb,1100
954,9,학생,noun,248
954,2,밤중,noun,1124
954,5,남녀,noun,803
955,3,여학생,noun,940
956,5,비웃다,verb,1099
956,3,불쌍,noun,1171
957,2,위배,noun,1169
959,3,대응,noun,968
960,3,벗어나다,verb,568
961,4,당황,noun,1155
962,2,거듭,adverb,1082
963,3,적절하다,adjective,931
973,4,어둡다,adjective,766
977,2,메시지,noun,1031
977,6,층,noun,599
979,3,빵집,noun,1167
981,15,빵,noun,1031
981,2,허름하다,adjective,1134
983,5,짐작,noun,1094
984,5,그나마,adverb,1011
984,2,우유,noun,1039
984,5,오후,noun,520
986,3,덕분,noun,1008
989,55,심,noun,1159
989,80,박사,noun,618
989,4,사장,noun,536
993,10,지금,noun,139
994,8,권,dependent noun,867
996,6,초반,noun,1072
1002,2,둘러보다,verb,985
1005,2,반죽,noun,1160
1005,5,가운데,noun,263
1011,11,하다,auxiliary verb,9
1013,4,유감,noun,1149
1014,4,돕다,verb,785
1016,6,글쎄,exclamation,942
1017,11,부탁,noun,1028
1018,8,테이블,noun,982
1018,2,딱딱,adverb,1157
1021,2,빙그레,adverb,1140
1021,8,안경,noun,994
1024,2,대왕,noun,1134
1024,2,비키다,verb,1106
1025,6,전,article,615
1025,23,선생,noun,486
1026,2,너털웃음,noun,1162
1032,16,지금,adverb,154
1033,3,지속,noun,1127
1037,2,혹시나,adverb,1141
1044,2,슬퍼하다,verb,1137
1046,2,슬프다,adjective,951
1052,3,터뜨리다,verb,991
1053,3,유머,noun,1134
1062,2,대충,adverb,1037
1064,2,예사,noun,1155
1066,8,놀라다,verb,476
1067,2,열심히,adverb,684
1067,3,최선,noun,1002
1069,3,혹시,adverb,843
1070,3,가늘다,adjective,1040
1077,2,일상,noun,1004
1078,4,검색,noun,1137
1078,2,도서,noun,1079
1078,2,늘리다,verb,930
1081,2,액자,noun,1140
1083,6,여행,noun,695
1084,3,결코,adverb,632
1089,2,힘내다,verb,1163
1094,5,곁,noun,885
1098,2,결심,noun,1088
1099,7,기운,noun,999
1099,2,매섭다,adjective,1142
1100,3,중학교,noun,910
1100,5,얇다,adjective,1078
1101,10,월,dependent noun,1161
1101,2,연일,noun,1131
1103,2,중학생,noun,1105
1104,2,고등학생,noun,1111
1106,9,달라지다,verb,727
1107,3,고등학교,noun,823
1107,4,새로,adverb,780
1108,3,특별히,adverb,1002
1109,3,입학식,noun,1156
1110,3,구경,noun,1053
1110,2,멀찌감치,adverb,1164
1111,2,색,noun,904
1111,3,꾸미다,verb,946
1111,3,전체,noun,391
1111,3,최근,noun,265
1112,2,교복,noun,1103
1113,4,학기,noun,1067
1113,25,담임,noun,1077
1114,2,올해,noun,438
1117,3,캐다,verb,1112
1117,4,헛기침,noun,1148
1117,3,햄,noun,1161
1119,2,경쾌,noun,1171
1120,5,힘들다,adjective,420
1126,7,살짝,adverb,1074
1127,2,종례,noun,1166
1130,4,소질,noun,1139
1131,9,초,dependent noun,723
1131,6,중간,noun,888
1136,8,박수,noun,1031
1140,3,높이,adverb,990
1141,2,유도,noun,1125
1143,2,둥,dependent noun,1101
1143,2,시늉,noun,1092
1145,3,사그라들다,verb,1163
1146,4,이다,verb,1131
1146,2,수십,number,1171
1148,3,신경,noun,506
1151,4,살인,noun,1032
1151,3,완성,noun,1100
1151,2,심심찮다,adjective,1149
1154,4,급식,noun,1142
1155,11,수업,noun,843
1157,4,점심,noun,1008
1158,2,일렁이다,verb,1153
1159,7,나뭇가지,noun,1117
1159,6,창문,noun,915
1162,2,햇볕,noun,1070
1162,12,꽃,noun,616
1164,4,야,exclamation,677
1167,2,생겨나다,verb,959
1171,2,호오,noun,1171
1179,3,너희,pronoun,760
1187,5,금세,adverb,1117
1187,5,분,dependent noun,335
1188,6,유명,noun,1091
1188,2,일반,noun,561
1189,3,바다,noun,511
1192,13,평범,noun,1167
1196,3,깜짝,adverb,1026
1197,9,곧,adverb,1163
1200,2,지도,noun,933
1202,2,희생양,noun,1167
1205,2,기색,noun,1118
1205,2,망설이다,verb,1032
1205,2,짓궂다,adjective,1147
1207,4,교사,noun,783
1208,14,전화,noun,304
1208,2,학부모,noun,1061
1208,3,어수선하다,adjective,1129
1210,5,저녁,noun,606
1210,2,짜장면,noun,1171
1212,3,빙빙,adverb,1150
1212,2,적합,noun,1170
1229,2,가정,noun,575
1229,2,그럭저럭,adverb,1145
1232,5,부모,noun,583
1235,4,가치,noun,302
1235,4,이루다,verb,288
1240,2,더욱,adverb,295
1241,6,타고나다,verb,1091
1250,5,이거,pronoun,252
1253,4,들다,auxiliary verb,1049
1254,6,연습,noun,1022
1259,2,말씀,noun,528
1273,4,피다,verb,928
1273,5,마르다,verb,947
1275,4,거칠다,adjective,975
1276,2,로션,noun,1168
1277,9,병실,noun,1131
1281,3,은빛,noun,1138
1282,2,차려입다,verb,1155
1283,3,밝다,adjective,726
1285,6,흔들리다,verb,943
1285,3,심하다,adjective,591
1285,3,좌우,noun,1078
1286,6,예감,noun,1094
1287,10,어울리다,verb,709
1290,5,경험,noun,507
1293,2,과일,noun,999
1296,5,돌아보다,verb,867
1300,10,서가,noun,1163
1301,6,실리다,verb,889
1301,5,걸음,noun,887
1301,2,무게,noun,1008
1302,2,문학,noun,275
1302,2,코너,noun,1071
1303,8,왠지,adverb,1059
1308,4,뒤적이다,verb,1139
1312,3,제목,noun,889
1320,15,며칠,noun,817
1330,2,보호자,noun,1143
1332,2,특이,noun,1166
1343,27,아내,noun,355
1346,9,등,noun,693
1347,3,호흡,noun,829
1351,3,심호흡,noun,1145
1358,3,바퀴,dependent noun,1119
1360,3,잃어버리다,verb,996
1362,4,소용없다,adjective,1130
1363,2,다녀오다,verb,988
1363,43,교수,noun,290
1364,2,훌륭하다,adjective,843
1367,3,병들다,verb,1110
1377,4,꿈꾸다,verb,984
1383,4,저,pronoun,56
1386,2,아동,noun,1074
1387,3,가량,noun,1170
1396,6,제발,adverb,1033
1400,2,한,noun,764
1400,6,그거,pronoun,111
1401,3,고이다,verb,1103
1411,5,빛나다,verb,960
1411,3,키다,verb,1171
1411,6,따뜻,noun,1170
1415,2,지끈거리다,verb,1170
1416,2,벽지,noun,1150
1417,2,허용,noun,1081
1417,5,들이다,verb,936
1419,5,벌써,adverb,644
1420,2,환자,noun,626
1421,2,그늘,noun,1027
1421,3,내려앉다,verb,1092
1421,3,지우다,verb,992
1429,2,이제야,adverb,1114
1432,2,가루,noun,1058
1443,5,쏟다,verb,937
1445,7,미리,adverb,845
1449,3,감기다,verb,1146
1452,2,팔,number,1142
1452,3,앙상,noun,1171
1454,9,심장,noun,908
1455,7,몹시,adverb,920
1456,2,힘없이,adverb,1118
1458,2,기자,noun,206
1460,2,다만,conjunction,659
1462,2,회전목마,noun,1170
1462,2,빙글빙글,adverb,1157
1466,3,통화,noun,1003
1470,2,행방,noun,1139
1471,2,부부,noun,688
1471,2,갖다,auxiliary verb,1051
1474,2,서서히,adverb,991
1475,2,책임,noun,588
1476,2,오래다,adjective,1137
1477,37,윤,noun,1160
1478,4,방문,noun,959
1480,2,왜냐하면,conjunction,866
1483,7,조용하다,adjective,998
1483,5,죽음,noun,559
1486,2,후자,noun,1061
1492,4,영정,noun,1158
1495,6,말투,noun,1068
1496,5,서로,noun,809
1497,8,딴,article,994
1498,4,볼,noun,1100
1498,2,살,noun,984
1502,9,버리다,auxiliary verb,124
1504,4,저,article,417
1511,2,서늘하다,adjective,1104
1513,2,습격,noun,1151
1513,2,일제히,adverb,1096
1521,7,운동,noun,163
1522,2,다큐멘터리,noun,1134
1523,2,구걸,noun,1166
1523,2,따라다니다,verb,1113
1525,2,짙다,adjective,952
1525,2,새까맣다,adjective,1138
1527,27,새끼,noun,852
1527,2,맹수,noun,1161
1528,3,퉤,adverb,1166
1534,9,곤,noun,1167
1536,2,쭈뼛거리다,verb,1165
1536,2,양,dependent noun,911
1536,10,전학,noun,1154
1537,2,슬쩍,adverb,1111
1544,2,불룩,adverb,1163
1545,8,씩,adverb,1124
1548,2,거칠다,verb,565
1549,2,따라오다,verb,1074
1549,3,교무실,noun,1108
1550,5,말없이,adverb,1032
1552,4,마치다,verb,745
1553,2,신상,noun,1147
1555,4,사촌,noun,1130
1555,2,정보,noun,261
1556,6,소년원,noun,1164
1558,2,요구,noun,720
1562,2,완전,noun,1031
1564,5,장난,noun,1072
1565,15,병신,noun,1128
1567,2,시대,noun,131
1570,4,눈길,noun,837
1570,12,척,dependent noun,1082
1570,3,괜히,adverb,1026
1576,2,진동,noun,1127
1590,5,착각,noun,1082
1594,3,건성,noun,1148
1594,3,벌떡,adverb,1030
1596,2,손길,noun,1086
1596,2,밀치다,verb,1113
1597,2,상,noun,968
1600,2,고프다,adjective,1114
1601,2,잊어버리다,verb,1015
1603,4,공중,noun,1075
1604,2,이틀,noun,975
1604,2,사고,noun,763
1604,4,어지럽다,adjective,1074
1605,2,묵묵히,adverb,1099
1605,2,등지다,verb,1130
1611,2,노릇,noun,968
1614,2,골치,noun,1125
1619,2,말라깽이,noun,1169
1620,5,친하다,adjective,998
1621,8,목적,noun,488
1621,2,모종,noun,1151
1621,2,뭉치다,verb,1111
1622,2,취미,noun,1070
1622,3,삼다,verb,558
1622,3,괴롭히다,verb,1067
1623,5,튀어나오다,verb,1048
1623,2,상자,noun,1070
1624,2,매점,noun,1156
1624,2,넘어뜨리다,verb,1154
1625,2,계획,noun,317
1625,3,대단하다,adjective,965
1625,2,눈치,noun,813
1629,2,요청,noun,1026
1629,4,힘들다,verb,1157
1631,2,뻔하다,auxiliary verb,1069
1633,6,당하다,verb,571
1633,2,일그러지다,verb,1117
1634,3,빌다,verb,1033
1637,3,이기다,verb,788
1640,2,당당하다,adjective,1056
1640,4,건드리다,verb,1074
1643,7,속삭이다,verb,1109
1645,2,제풀에,adverb,1164
1646,2,칠판,noun,1143
1649,4,소각장,noun,1170
1651,4,분명히,adverb,789
1651,2,예고,noun,1135
1654,2,귀찮다,adjective,1050
1656,2,가방,noun,822
1658,2,알아듣다,verb,1039
1666,2,욕설,noun,1113
1667,16,짓,noun,849
1668,2,전교,noun,1155
1669,5,아침,noun,412
1669,2,교정,noun,1133
1675,2,교시,dependent noun,1152
1678,5,멀리서,adverb,1171
1685,3,툭툭,adverb,1130
1689,7,화,noun,885
1691,3,쫄다,verb,1171
1694,2,간격,noun,1074
1696,4,엎드리다,verb,1053
1697,5,스치다,verb,992
1700,2,기울다,verb,1096
1702,2,발길질,noun,1156
1702,2,규칙,noun,955
1703,4,횟수,noun,1128
1703,2,강도,noun,1075
1704,2,신음,noun,1095
1707,6,대체,adverb,1054
1712,3,또렷하다,adjective,1147
1717,3,캔,noun,1109
1718,2,도망치다,verb,1068
1719,2,낯익다,adjective,1111
1750,3,노부부,noun,1155
1753,2,자취,noun,1115
1754,2,조사,noun,420
1757,2,환경,noun,373
1759,3,스스로,adverb,551
1766,2,정학,noun,1171
1770,3,푹,adverb,1088
1771,11,피자,noun,1154
1774,2,매질,noun,1142
1776,2,어색,noun,1170
1776,2,이미지,noun,776
1780,6,견디다,verb,809
1781,3,그토록,adverb,1043
1782,12,사과,noun,1060
1784,6,방식,noun,402
