418,18,한마디,noun,664
418,12,순식간,noun,1082
418,12,고요,noun,1141
418,12,범,dependent noun,1169
419,7,자유,noun,531
420,11,내내,adverb,982
420,17,유지,noun,948
421,8,조용하다,adjective,998
422,2,조성,noun,1049
422,4,최상위,noun,1170
422,21,자연,noun,395
422,44,점,noun,113
422,7,역할,noun,357
422,3,배치,noun,1117
423,44,만들다,verb,57
423,4,엄숙,noun,1171
424,22,천하다,adjective,1157
424,4,갓,adverb,1100
424,10,입학,noun,1070
425,11,야구,noun,992
426,12,틈,noun,930
426,3,괴롭히다,verb,1067
426,12,운동,noun,163
426,10,부원,noun,1170
426,3,시끄럽다,adjective,1066
426,7,대다,auxiliary verb,573
426,8,몇몇,article,974
427,2,미련,noun,1118
428,5,놀다,verb,529
428,5,찾아다니다,verb,1104
428,10,돌아다니다,verb,1042
428,116,애,noun,367
429,4,팀,noun,481
429,2,일과,noun,1121
429,5,장난치다,verb,1154
429,2,겁주다,verb,1169
429,4,만만하다,adjective,1071
429,2,구성,noun,750
431,2,먹잇감,noun,1170
431,22,알아보다,verb,706
431,6,무렵,dependent noun,830
431,6,패거리,noun,1119
433,7,이,exclamation,974
434,6,대표,noun,494
434,35,네,pronoun,10000
434,4,입학식,noun,1156
435,4,제일,noun,656
436,103,사실,noun,122
436,2,조롱,noun,1163
436,3,연설,noun,1073
437,32,집중,noun,979
437,14,척,dependent noun,1082
439,37,뭐,exclamation,251
440,2,키득대,verb,
440,22,무시,noun,1153
440,6,비웃다,verb,1099
441,2,후려치다,verb,1144
441,7,뒤통수,noun,1127
441,12,강하다,adjective,446
441,8,무안,noun,1169
443,15,공격,noun,930
443,12,펜,noun,1129
444,77,일어나다,verb,210
444,75,쳐다보다,verb,716
444,35,천천히,adverb,803
444,15,돌아서다,verb,913
445,18,만큼,dependent noun,423
445,7,멍하니,adverb,1078
445,3,올려다보다,verb,1052
445,3,때리다,verb,934
447,4,정색,noun,1160
447,18,대다,verb,688
447,12,노려보다,verb,1062
449,6,건데,dependent noun,10000
451,22,오른손,noun,1097
451,4,시늉,noun,1092
452,3,채,adverb,1039
453,6,가격,noun,626
453,23,빠르다,adjective,534
454,37,잃다,verb,535
454,65,정신,noun,337
454,7,방,dependent noun,1138
454,15,주먹,noun,947
455,14,취하다,verb,730
455,34,쓰러지다,verb,923
455,35,상대,noun,657
455,30,자세,noun,643
457,8,새끼,noun,852
458,4,일제히,adverb,1096
458,10,흥분,noun,1052
458,3,돌진,noun,1169
459,36,동시,noun,485
459,12,이동,noun,930
459,5,기세,noun,1112
459,31,방법,noun,174
460,4,꼴,noun,920
460,54,결국,noun,315
460,2,달려드,verb,10000
461,5,불행,noun,1063
461,19,다행,noun,1056
462,9,날리다,verb,989
462,5,오른발,noun,1152
463,4,히,adverb,1170
463,7,예,exclamation,161
465,2,사전,noun,979
465,7,비명,noun,1028
466,7,기미,noun,1105
466,9,옆구리,noun,1129
466,5,일어서다,verb,931
466,4,깊숙이,adverb,1090
467,3,달려오다,verb,1029
467,38,등장,noun,1033
468,2,주춤,adverb,1164
468,25,놓치다,verb,996
469,8,허벅지,noun,1126
469,7,턱,noun,1057
469,4,차례차례,adverb,1159
469,2,왼발,noun,1153
469,4,꽂다,verb,1050
469,24,정확히,adverb,980
470,5,묵직하다,adjective,1151
471,3,으윽,exclamation,10000
472,8,기절,noun,1168
473,4,용기,noun,934
473,2,쫓아내다,verb,1143
473,13,다만,conjunction,659
473,8,두려움,noun,1041
474,41,교무실,noun,1108
475,2,처벌,noun,1065
475,2,시비,noun,1050
475,4,증언,noun,1021
475,8,고려,noun,1133
477,6,걔,pronoun,10000
477,6,이기다,verb,788
479,3,어쩐지,adverb,1072
480,5,와,exclamation,1115
480,2,싸움,noun,841
481,2,부럽다,adjective,1071
482,24,소문,noun,942
482,15,퍼지다,verb,931
483,8,달라지다,verb,727
483,66,바라보다,verb,309
483,3,불량,noun,1105
484,6,내심,noun,1096
484,10,기대,noun,788
484,10,일반,noun,561
485,45,결과,noun,223
486,2,비행,noun,1099
486,12,피곤,noun,1141
486,24,생기다,auxiliary verb,1163
486,2,언젠가,adverb,995
487,36,그래서,conjunction,128
487,12,이용,noun,910
488,17,빌리다,verb,923
488,25,대신,noun,583
488,3,범위,noun,933
488,21,우선,adverb,443
488,2,요약,noun,1148
488,15,과제,noun,716
489,10,학습,noun,756
489,18,덕분,noun,1008
490,3,치르다,verb,832
490,2,대가,noun,1050
493,5,메시지,noun,1031
493,17,처리,noun,805
493,6,방해,noun,1104
493,24,보내다,verb,266
494,3,뒤다,verb,1171
494,6,일종,noun,918
495,9,소란,noun,1130
495,2,관여,noun,1166
495,25,모도,noun,10000
502,14,아래,noun,401
503,38,듯이,dependent noun,720
503,2,쥐,noun,1072
504,5,딩동댕,adverb,10000
505,5,의무,noun,991
505,9,자율,noun,1074
505,6,종례,noun,1166
506,5,당일,noun,1136
507,11,뒷자리,noun,1153
507,2,마음대로,adverb,1060
507,4,좌석,noun,1051
510,51,누구,pronoun,114
510,7,감히,adverb,1063
510,2,탐내다,verb,1159
513,12,공사,noun,872
513,6,각,article,390
513,3,급식,noun,1142
514,18,이후,noun,245
515,12,휴식,noun,1066
516,2,잡담,noun,1147
516,14,출입,noun,1101
517,16,물론,adverb,285
518,17,벗어나다,verb,568
518,8,위해선,verb,10000
519,2,출결,noun,1171
519,11,체크,noun,1158
519,3,더기,noun,10000
520,2,측면,noun,734
521,7,학생증,noun,1161
521,5,갖다,verb,148
521,3,리더,noun,1155
521,9,모니터,noun,1067
522,7,저장,noun,1128
522,12,컴퓨터,noun,346
523,9,기,noun,848
523,12,찍다,verb,733
524,3,사례,noun,855
525,2,모조품,noun,10000
526,2,효과,noun,444
526,12,시도,noun,1062
528,13,샤워,noun,1128
530,6,씻다,verb,897
530,4,즐기다,verb,617
530,2,상쾌하다,adjective,1137
531,8,털다,verb,954
531,6,물기,noun,1090
532,9,마르다,verb,947
533,4,대통령,noun,196
533,51,관련,noun,397
533,8,채널,noun,1011
533,12,선거,noun,360
534,4,앵커,noun,1146
534,6,청렴,noun,1169
534,6,보도,noun,821
535,2,영향,noun,478
535,3,정당,noun,835
536,11,직,noun,1153
536,35,후보,noun,759
536,9,대선,noun,1003
536,9,오강,noun,
536,6,의원,noun,359
537,3,정치,noun,179
538,37,저,pronoun,56
538,13,꿈,noun,435
539,3,내딛다,verb,1148
539,3,나다,adjective,1171
539,2,정치인,noun,1001
539,13,발짝,dependent noun,1126
539,82,이제,adverb,201
540,56,힘,noun,216
543,75,오,number,1096
543,6,줄줄이,adverb,1144
543,7,프로필,noun,1162
543,14,때마침,adverb,1144
543,51,강직,noun,1167
544,18,아버지,noun,156
544,4,최고,noun,473
544,3,국회의원,noun,960
544,3,학과,noun,1062
544,2,할아버지,noun,699
544,2,전공,noun,1075
545,2,흠,noun,1124
545,2,키우다,verb,805
545,4,과거,noun,489
546,2,캐다,verb,1112
546,6,약점,noun,1114
546,3,비롯,noun,1171
546,11,애쓰다,verb,905
546,13,수고,noun,1123
547,4,군,noun,871
548,6,결혼,noun,549
549,21,아내,noun,355
549,2,이혼녀,noun,1154
550,12,나이,noun,427
550,13,젊다,adjective,486
550,39,고민,noun,897
551,21,딸,noun,612
551,5,놀랍다,adjective,936
551,11,차례,noun,611
551,8,단,article,877
551,3,받아들이다,verb,558
552,15,당연히,adverb,980
552,30,대하다,verb,25
552,24,높다,adjective,225
552,7,유명,noun,1091
552,3,도,noun,998
552,3,지지,noun,1021
552,3,지지율,noun,1163
553,2,초래,noun,1169
553,3,뒷조사,noun,1164
553,3,언론사,noun,1130
553,2,여론,noun,864
553,2,퇴사,noun,1171
554,2,마,auxiliary verb,10000
554,3,당선,noun,1083
555,12,끌다,verb,548
555,3,문구,noun,1128
555,3,뜨겁다,adjective,857
556,3,비관,noun,1166
556,3,생계,noun,1088
559,4,저렇다,adjective,1004
560,2,한심,noun,1170
561,19,자기,pronoun,107
561,40,아니,exclamation,623
562,74,기자,noun,206
563,11,쏟아지다,verb,861
563,2,책임,noun,588
563,2,걷잡다,verb,1129
564,2,액셀,noun,1171
565,16,어둡다,adjective,766
568,8,뚫다,verb,1000
568,5,자정,noun,1112
568,33,밤,noun,280
569,9,옆집,noun,1120
572,11,인상,noun,930
572,20,오히려,adverb,394
572,3,찡그리다,verb,1131
573,17,언제,pronoun,837
573,16,진행,noun,939
573,34,수사,noun,750
575,26,걱정,noun,724
575,9,즈음,dependent noun,1111
575,9,생활,noun,185
575,22,말다,auxiliary verb,129
576,9,만남,noun,915
578,15,찾아가다,verb,831
578,46,아무,article,627
579,13,겨우,adverb,834
579,49,통하다,verb,88
580,25,음성,noun,948
580,8,뚜렷,noun,1170
580,4,사서함,noun,1166
581,4,이제야,adverb,1114
583,6,테이프,noun,1074
584,2,쿵쿵,adverb,1161
585,4,안쪽,noun,1077
585,30,발소리,noun,1148
586,14,마치,adverb,460
586,4,오랜,article,886
587,13,안녕,noun,1158
589,17,드리다,verb,797
590,20,부부,noun,688
591,7,집안,noun,824
591,8,향기,noun,972
591,5,곳곳,noun,1006
592,16,노력,noun,522
592,4,바쁜,adjective,10000
592,28,느껴졌,verb,10000
592,8,와중,noun,1112
593,42,가득,adverb,786
593,12,과일,noun,999
594,66,표정,noun,374
594,8,칭찬,noun,1101
594,7,만족,noun,1102
595,3,그죠,exclamation,10000
596,8,오렌지,noun,1144
598,2,해서요,verb,10000
599,12,희미하다,adjective,1046
601,7,내뿜다,verb,1113
603,8,안내,noun,1066
603,3,갈피,noun,1150
604,9,크기,noun,788
605,3,구별,noun,1110
605,19,따로,adverb,891
605,15,달리,adverb,602
606,2,몰라서,verb,10000
606,7,제대로,adverb,497
607,9,사과,noun,1060
607,7,남편,noun,326
607,2,깎다,verb,1006
608,6,온갖,article,926
608,19,놓이다,verb,691
608,4,식탁,noun,1031
610,4,맛있다,adjective,979
611,22,초,dependent noun,723
611,3,포크,noun,1150
612,5,주고받다,verb,1015
612,5,후배,noun,1024
613,2,레스토랑,noun,1103
614,3,정오,noun,1137
614,36,둘,number,566
616,3,소원,noun,1067
617,106,경찰,noun,644
618,5,골똘히,adverb,1150
618,30,끄덕이다,verb,958
621,18,나다,auxiliary verb,374
621,16,달,dependent noun,540
622,10,자주,adverb,680
623,18,외,dependent noun,629
624,21,흔들다,verb,793
624,2,절레절레,adverb,1162
625,2,부끄럽다,adjective,1006
625,4,이웃,noun,817
626,22,내려놓다,verb,999
628,14,달,noun,697
628,2,놨,verb,10000
628,2,요새,noun,1070
629,27,괜찮다,adjective,710
631,24,나누다,verb,289
633,4,튕기다,verb,1146
633,29,손가락,noun,844
634,2,극,noun,1085
634,6,셋,number,1059
636,2,탐정,noun,1153
636,6,영화,noun,173
637,6,석,article,1095
638,15,우편함,noun,1166
639,36,근데,conjunction,371
640,11,속삭이다,verb,1109
640,30,누가,pronoun,10000
641,2,전이,noun,1163
643,33,범인,noun,1070
644,13,걸까,dependent noun,10000
647,19,위치,noun,750
649,15,아니면,conjunction,10000
651,13,새벽,noun,798
654,9,밝다,adjective,726
655,2,밝혀진,verb,10000
655,25,그건,pronoun,10000
659,5,모자,noun,1025
662,2,요,article,1093
663,3,제스처,noun,1157
664,3,부인,noun,773
666,6,대충,adverb,1037
666,3,내외,noun,1108
667,4,어땠,adjective,10000
667,4,체형,noun,1151
669,9,아니요,exclamation,1101
670,3,살집,noun,1169
671,16,중간,noun,888
672,10,안경,noun,994
675,52,기억,noun,627
676,22,게,dependent noun,10000
676,10,정면,noun,1057
679,8,특징,noun,643
681,11,자세히,adverb,988
682,8,마디,dependent noun,1169
682,7,새롭다,adjective,157
683,19,그곳,pronoun,607
683,13,즉시,noun,1038
684,4,작별,noun,1147
685,3,부스럭부스럭,adverb,
686,65,봉투,noun,1045
688,7,그나저나,adverb,1143
688,6,대단하다,adjective,965
692,53,주차장,noun,1093
694,44,가능,noun,1125
696,7,방금,adverb,1091
697,10,생기다,verb,257
698,5,조수석,noun,1166
699,17,참다,verb,706
699,4,몰려오다,verb,1082
699,13,기다,adjective,1171
699,10,운전석,noun,1151
699,3,하품,noun,1144
701,2,중학교,noun,910
701,4,학원,noun,1051
703,2,이곳,pronoun,526
704,29,근처,noun,931
705,3,한몫,noun,1143
705,2,기업,noun,265
705,2,진학률,noun,1171
706,32,주변,noun,618
707,28,게다가,adverb,890
707,3,된다는,verb,10000
707,4,평범,noun,1167
707,5,꾸다,verb,1022
708,14,학교장,noun,1166
708,53,추천서,noun,1170
709,4,추천,noun,1117
709,18,교장,noun,957
710,19,이것,pronoun,165
710,18,의미,noun,208
711,13,또한,conjunction,573
711,18,쉽다,adjective,249
712,3,과,noun,1062
712,9,낮다,adjective,606
712,5,지원,noun,592
713,2,합격,noun,1125
714,9,불과,adverb,1035
716,2,모임,noun,789
716,4,사회,noun,47
716,4,끼치다,verb,991
717,12,성공,noun,935
717,21,셈,dependent noun,685
718,14,가지다,auxiliary verb,362
718,3,목표,noun,622
719,3,주목,noun,1089
721,4,박수,noun,1031
722,2,짝,adverb,1168
724,2,시원찮다,adjective,1167
725,20,눈치,noun,813
727,3,아득하다,adjective,1093
728,4,쌓다,verb,898
728,8,무너지다,verb,891
729,34,풀리다,verb,961
729,5,상당,noun,1061
729,20,충격,noun,868
731,17,도대체,adverb,805
733,5,휘청거리다,verb,1140
733,97,순간,noun,396
733,2,엉덩이,noun,1030
733,42,의자,noun,878
733,3,현기증,noun,1138
734,14,목격,noun,1171
735,12,나중,noun,717
735,5,상상,noun,1001
736,3,구역,noun,1001
737,3,찬물,noun,1147
737,33,머릿속,noun,955
737,8,변기,noun,1132
737,2,세수,noun,1140
738,7,바라다,verb,474
738,10,오다,auxiliary verb,78
740,4,척하다,auxiliary verb,1052
740,19,최대한,noun,987
740,6,성큼성큼,adverb,1152
740,4,아무렇다,adjective,1048
741,5,터벅터벅,adverb,1168
742,4,우측,noun,1142
743,14,억울하다,adjective,1041
747,4,저런,article,1066
750,11,차분하다,adjective,1113
752,5,중반,noun,1036
753,29,이해,noun,689
753,7,태도,noun,590
753,2,측,dependent noun,443
754,9,결정,noun,570
757,5,점수,noun,1041
758,3,튀다,verb,1051
760,5,건데,dependent noun,10000
760,6,뽑다,verb,816
761,39,너,pronoun,86
761,2,평균,noun,825
762,4,핑계,noun,1102
763,10,선택,noun,750
763,7,난,pronoun,10000
764,7,주장,noun,584
764,2,동의,noun,935
764,2,모두,noun,641
765,4,하소연,noun,1151
767,3,멀뚱히,adverb,1164
767,6,내려다보다,verb,971
768,6,이끌다,verb,718
768,43,귀,noun,642
768,11,지치다,verb,921
769,5,오전,noun,784
769,3,울분,noun,1144
770,42,옥상,noun,1127
770,7,가라앉히다,verb,1127
771,26,혼자,noun,378
771,36,장소,noun,741
772,14,올라오다,verb,851
773,17,출입구,noun,1146
773,3,번거롭다,adjective,1123
774,9,위험,noun,894
774,20,난간,noun,1119
774,5,제한,noun,911
777,9,하아,exclamation,1170
778,22,바람,noun,461
778,14,운동장,noun,1020
779,7,날씨,noun,937
779,3,붐비다,verb,1133
780,2,축구,noun,824
780,10,벤치,noun,1119
781,4,편안,noun,1171
783,19,걸어오다,verb,1068
783,2,펄럭이다,verb,1149
784,8,그려지다,verb,1059
785,5,눈썹,noun,1106
785,3,짙다,adjective,952
786,3,부위,noun,1036
786,2,강인하다,adjective,1149
788,23,떠올리다,verb,900
788,2,동전,noun,1099
788,4,다부진,adjective,10000
788,2,초반,noun,1072
788,10,원,dependent noun,93
788,15,이마,noun,956
788,3,묘사,noun,1114
788,5,점,dependent noun,741
789,5,신다,verb,984
793,2,족히,adverb,1155
794,13,시동,noun,1136
795,4,도구,noun,973
796,5,목적지,noun,1131
796,2,내비게이션,noun,10000
796,2,고분고분,adverb,1164
797,7,주차,noun,1138
798,4,맴돌다,verb,1100
798,9,빈자리,noun,1161
798,5,주택,noun,789
798,23,계속,adverb,342
803,17,입구,noun,959
804,22,짧다,adjective,692
807,9,설치,noun,995
808,5,감탄,noun,1141
808,2,작동,noun,1125
809,2,기적,noun,1114
809,17,오른쪽,noun,848
811,11,남학생,noun,1097
811,13,이윽고,adverb,1030
812,7,무겁다,adjective,855
813,3,안녕,exclamation,1152
815,4,캔,noun,1109
815,2,유쾌,noun,1165
815,30,빠지다,auxiliary verb,1142
816,6,어서,adverb,875
817,20,크다,adjective,54
819,14,닿다,verb,896
819,8,무릎,noun,896
820,6,불편,noun,1065
820,16,따지다,verb,803
823,4,양,article,1050
823,2,양태,noun,1153
823,9,태일,noun,10000
824,4,남동생,noun,1142
824,9,동생,noun,638
825,15,부모,noun,583
825,7,사고,noun,763
826,3,살아오다,verb,937
826,2,태어나다,verb,530
827,15,눈물,noun,611
827,2,고이다,verb,1103
828,4,환경,noun,373
829,6,부스럭,adverb,10000
831,16,봉지,noun,1128
831,25,검다,adjective,785
832,5,과자,noun,1088
833,12,네,article,661
833,2,방바닥,noun,1118
833,13,꽉,adverb,1029
834,17,이거,pronoun,252
835,3,뜯다,verb,1067
835,11,형제,noun,878
836,11,아저씨,noun,672
837,3,처지다,verb,1125
837,6,힘없이,adverb,1118
838,6,조각,noun,1034
840,13,누나,noun,753
842,2,독립,noun,897
842,12,모양,noun,526
844,5,심지어,adverb,911
845,27,약속,noun,808
845,2,남매,noun,1075
845,17,찾아오다,verb,715
845,4,정하다,verb,604
845,3,일방,noun,1162
846,2,봐주다,verb,1133
847,4,인쇄물,noun,1162
847,42,주머니,noun,968
848,24,거래,noun,795
848,44,자료,noun,437
848,4,통장,noun,1096
849,3,입금,noun,1156
850,14,이건,pronoun,10000
851,2,몰라요,verb,10000
852,6,출처,noun,1127
853,4,아르바이트,noun,1121
853,14,아무것,noun,852
854,10,강력,noun,1138
854,11,바뀌다,verb,627
854,3,나쁜,adjective,10000
854,14,짓,noun,849
854,9,궁금증,noun,1130
856,12,비밀,noun,881
857,7,거짓,noun,1082
858,7,아쉽다,adjective,1017
860,19,몰다,verb,933
860,27,이다,verb,1131
861,3,중단,noun,1130
861,2,다달이,adverb,1165
862,3,주,dependent noun,999
863,22,실종,noun,1135
863,32,신고,noun,1028
868,21,순,dependent noun,10000
868,8,당부,noun,1160
868,15,억지로,adverb,1057
872,10,전부,adverb,1016
873,3,실종자,noun,1154
874,5,억누르다,verb,1131
875,8,정적,noun,1126
875,2,배,dependent noun,1131
876,2,전단,noun,1155
876,34,신문,noun,414
878,6,다물다,verb,1060
878,4,꾹,adverb,1132
880,3,신문사,noun,1088
880,29,가까이,adverb,940
880,35,하다,auxiliary verb,9
880,8,예정,noun,649
881,2,급한,adjective,10000
882,2,재촉,noun,1162
883,35,건가,dependent noun,10000
885,4,실은,adverb,1072
885,47,기사,noun,849
887,7,매일,adverb,876
888,25,장,dependent noun,787
888,43,넘기다,verb,814
891,15,고통,noun,645
891,14,흘러나오다,verb,1042
893,5,세상,noun,246
898,5,짐,noun,937
899,6,상자,noun,1070
901,5,의외,noun,1111
903,7,훨씬,adverb,584
903,3,후줄근하다,adjective,1161
905,4,동그랗다,adjective,1124
906,8,의아,noun,10000
906,7,신입,noun,1149
907,12,차이,noun,504
910,6,까맣다,adjective,1039
910,14,멀리서,adverb,1171
914,19,물건,noun,686
917,3,만,number,1149
923,7,진전,noun,1092
923,28,알아내다,verb,1054
924,4,매듭,noun,1134
926,2,소린가,noun,10000
926,5,묵묵히,adverb,1099
928,5,양보,noun,1129
931,2,거,verb,10000
934,4,벙긋,adverb,1171
938,2,단칼,noun,1169
938,2,거절,noun,1146
940,2,상하다,adjective,1171
940,4,일말,noun,1156
940,8,냉정,noun,1169
940,7,희망,noun,775
940,9,버리다,auxiliary verb,124
941,11,막히다,verb,865
941,6,말문,noun,1131
943,3,절로,adverb,1135
943,60,숨,noun,666
943,2,가빠왔,adjective,
944,706,기주,noun,10000
944,4,거칠다,adjective,975
944,6,호흡,noun,829
947,3,시원,noun,1163
947,4,음료수,noun,1136
948,2,뛰어났,adjective,10000
948,2,능력,noun,353
949,9,고맙다,adjective,811
951,4,친분,noun,1135
951,3,시다,adjective,1148
952,2,취미,noun,1070
953,3,반장,noun,1041
953,3,이러하다,adjective,144
953,6,성격,noun,408
955,9,마시다,verb,342
956,2,뒷목,noun,1171
956,22,가볍다,adjective,778
958,8,음료,noun,1055
958,4,뚜껑,noun,1104
958,3,따다,verb,820
959,2,타들다,verb,1149
959,6,차갑다,adjective,980
959,2,해치우다,verb,1139
960,5,야간,noun,1118
960,9,마음속,noun,935
961,3,욕,noun,1026
961,20,가지다,verb,74
961,15,발걸음,noun,1064
962,9,그림,noun,320
962,3,떡,noun,998
963,3,실감,noun,1115
964,2,느껴질,verb,10000
964,6,현실,noun,306
964,3,불현듯,adverb,1128
964,3,빼앗기다,verb,1058
965,2,터덜터덜,adverb,1158
965,46,교문,noun,1132
966,11,지갑,noun,1108
966,15,실루엣,noun,1150
968,26,그림자,noun,851
969,13,담,noun,1072
969,33,돌다,verb,721
971,19,후문,noun,1156
971,4,낮,noun,860
972,9,의하다,verb,102
972,5,경비,noun,1102
972,15,닫히다,verb,1037
974,8,빙,adverb,1154
976,2,궁리,noun,1141
978,2,중형차,noun,1163
978,3,깜빡,adverb,1154
979,11,숨다,verb,929
979,17,반사,noun,1124
981,19,방향,noun,473
981,15,빛,noun,546
981,10,두리번거리다,verb,1101
982,6,발끝,noun,1135
983,4,쫓아가다,verb,1134
983,18,지켜보다,verb,883
983,13,몰래,adverb,1042
984,13,살피다,verb,839
985,19,다행히,adverb,1064
986,2,숨죽이다,verb,1155
986,10,찬찬히,adverb,1138
988,3,차종,noun,1139
990,3,아버님,noun,1041
991,6,학부모,noun,1061
992,5,언뜻,adverb,1099
992,2,후반,noun,968
994,3,낯,noun,1128
997,8,경계,noun,1026
997,18,접근,noun,981
997,4,눈초리,noun,1111
1000,21,깜짝,adverb,1026
1002,5,신기,noun,1168
1002,3,자전거,noun,943
1003,15,모야,noun,10000
1003,6,여긴,pronoun,10000
1004,39,그냥,adverb,271
1006,8,훔치다,verb,1043
1007,5,아니야,exclamation,1122
1008,9,마,auxiliary verb,10000
1010,12,친하다,adjective,998
1011,12,따라가다,verb,972
1016,7,태연,noun,1171
1019,3,뭔데,pronoun,10000
1020,2,기피,noun,1147
1021,3,피식,adverb,1120
1023,11,응,exclamation,761
1024,4,수긍,noun,1163
1024,4,별생각,noun,1168
1029,22,내,pronoun,10000
1031,4,놀라움,noun,1143
1031,21,거짓말,noun,986
1037,3,모다,verb,1171
1037,9,새다,verb,1039
1038,4,생각나다,verb,956
1038,3,실없다,adjective,1154
1040,4,놈,dependent noun,482
1040,20,아주,adverb,301
1044,4,하굣길,noun,1163
1044,3,대략,adverb,1095
1047,7,태우다,verb,1031
1052,4,비로소,adverb,893
1055,4,억측,noun,1165
1055,23,그래도,conjunction,10000
1056,4,어쨌든,adverb,900
1059,10,헤어지다,verb,965
1061,2,복습,noun,1162
1062,18,녹음기,noun,1145
1063,19,녹음,noun,1094
1064,2,선행,noun,1150
1064,22,파악,noun,1111
1064,3,의도,noun,925
1064,2,출제,noun,1152
1066,7,뇌리,noun,1140
1066,2,들으면서도,verb,10000
1067,3,곰곰이,adverb,1144
1067,3,터무니없다,adjective,1135
1069,2,참관,noun,1170
1069,2,뵈다,verb,1125
1072,5,풍기다,verb,1017
1072,10,무엇,pronoun,128
1073,2,부자연,verb root,10000
1073,19,그,exclamation,410
1074,2,남녀,noun,803
1074,8,어색,noun,1170
1076,20,설마,adverb,1092
1080,4,조르다,verb,1123
1080,4,자국,noun,1085
1080,27,목,noun,778
1081,4,졸랐,verb,10000
1081,4,의견,noun,564
1083,15,마주,adverb,973
1086,2,뒷정리,noun,1170
1086,2,투박하다,adjective,1151
1086,27,살인,noun,1032
1090,9,반면,noun,705
1091,9,일부러,adverb,1035
1091,6,품다,verb,985
1092,62,증거,noun,932
1092,2,개입,noun,1022
1092,18,죽음,noun,559
1092,36,확실,noun,1170
1093,2,지푸라기,noun,1156
1093,3,수집,noun,1081
1093,12,뛰다,verb,898
1093,9,굴리다,verb,1099
1094,4,서점,noun,1137
1095,8,혹시나,adverb,1141
1095,2,수확,noun,1129
1098,4,나름,dependent noun,794
1098,2,결실,noun,1125
1100,6,밝혀내다,verb,1096
1100,9,지인,noun,1166
1101,3,실마리,noun,1128
1101,6,들뜨다,verb,1088
1107,8,직감,noun,1158
1110,5,조,noun,1107
1113,7,카페,noun,1009
1118,2,부장,noun,943
1118,38,중년,noun,1010
1119,2,초가을,noun,1159
1120,6,열기,noun,1062
1120,6,늘어나다,verb,696
1121,4,젖다,verb,876
1123,2,제어,noun,1129
1123,2,통신,noun,543
1123,3,음악,noun,407
1124,9,동네,noun,789
1124,23,남성,noun,749
1124,10,지나치다,verb,1050
1126,8,편하다,adjective,862
1127,5,당당하다,adjective,1056
1128,14,띄다,verb,968
1128,9,본능,noun,1086
1129,4,낭비,noun,1115
1133,3,씨,dependent noun,65
1133,13,물어보다,verb,864
1134,36,묻다,verb,327
1135,14,달다,auxiliary verb,657
1139,20,수첩,noun,1133
1140,32,이내,adverb,1042
1140,6,유심히,adverb,1122
1141,11,제,pronoun,10000
1142,2,재학,noun,1138
1143,7,연상,noun,1140
1144,235,덕,noun,1057
1145,2,계기,noun,765
1146,4,잔,noun,702
1146,6,에이드,noun,10000
1147,18,테이블,noun,982
1147,2,무심코,adverb,1122
1148,3,뭔가요,pronoun,10000
1150,6,흠칫,adverb,1139
1152,7,기간,noun,552
1153,2,민망,noun,1171
1155,18,말없이,adverb,1032
1156,5,회상,noun,1142
1157,7,초점,noun,953
1157,47,사라지다,verb,547
1157,4,입꼬리,noun,10000
1160,3,추억,noun,1042
1160,2,화제,noun,868
1163,30,가리키다,verb,773
1164,2,손길,noun,1086
1165,4,손사래,noun,10000
1167,4,알레르기,noun,1145
1173,20,넘어가다,verb,864
1173,3,벌떡,adverb,1030
1173,2,실례,noun,1146
1183,11,외투,noun,1154
1183,15,빨갛다,adjective,991
1184,2,폰,noun,1170
1187,12,어차피,adverb,1014
1187,3,전,pronoun,10000
1190,4,강렬하다,adjective,1064
1190,3,빨간색,noun,1134
1198,3,방학,noun,1003
1199,2,통보,noun,1141
1199,4,유학,noun,1067
1199,6,이별,noun,1090
1202,2,되짚다,verb,1154
1203,3,언행,noun,1155
1203,16,확신,noun,1084
1206,4,상기,noun,1166
1207,12,한껏,adverb,1084
1207,4,아까,noun,1063
1210,5,난감,noun,1171
1216,9,으,exclamation,1154
1218,8,말리다,verb,1054
1218,5,겨를,dependent noun,1138
1219,4,구멍,noun,969
1219,9,흘러내리다,verb,1060
1220,2,다독이다,verb,1160
1221,6,울음,noun,1044
1221,18,기회,noun,513
1221,9,성인,noun,1050
1224,8,진정,noun,1119
1225,7,휴지,noun,1126
1225,10,침,noun,1068
1225,8,더미,noun,1105
1225,3,흩어지다,verb,1026
1227,2,참,dependent noun,1108
1227,7,직원,noun,750
1228,2,녹초,noun,1168
1228,9,완전히,adverb,616
1231,4,진,noun,1161
1233,5,자취,noun,1115
1234,2,자취방,noun,1157
1235,7,사랑,noun,267
1238,6,사소하다,adjective,1072
1239,2,반하다,verb,1053
1239,14,어쩌면,adverb,834
1244,2,조만간,adverb,1103
1245,25,가만히,adverb,890
1246,29,분명,adverb,1008
1247,5,교제,noun,1136
1247,5,원조,noun,1121
1248,13,웃음,noun,650
1249,18,떠올랐,verb,10000
1250,10,빠져나가다,verb,1002
1250,4,박히다,verb,1023
1251,5,충분히,adverb,823
1251,4,가정,noun,575
1252,9,의혹,noun,956
1254,23,바꾸다,verb,419
1255,2,불신,noun,1091
1259,2,해결책,noun,1100
1259,3,거듭,adverb,1082
1260,6,여느,article,1107
1265,2,식히다,verb,1142
1266,3,쐬다,verb,1147
1268,12,출입문,noun,1133
